"node.id","indegree","outdegree","centrality","closeness","pagerank","is.conn","clust"
"Dom:Num:CC:RE:C0:MCT0:MCN1:RE048",1,0,0,0,0.000570212084090253,0,NA
"Dom:Num:AR:WT:C3:MCT7",4,2,38.875,0,0.00189455536168149,0,0.4
"Dom:Num:AR:FC:C9:MCT30",3,1,28,0,0.0011959312229447,0,0.333333333333333
"Dom:Num:AR:DI:C0:MCT3",2,1,22,0,0.000971170588545814,0,0.333333333333333
"Dom:Num:GE:PS:C1:MCT1:MCN3:PS030",1,0,0,0,0.000751568516550539,0,NA
"Dom:Num:AR:MS:C0:MCT1:MCN10",1,1,12,0,0.00061457795614105,0,0
"Dom:Num:AR:MS:C1:MCT4:MCN3",1,13,195,0,0.000650042295986109,0,0
"Dom:Num:AR:WT:C2:MCT4",3,1,0,0,0.00102408397928729,0,0.666666666666667
"Dom:Num:MCN0:MH001",1,0,0,0,0.000567790362329556,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN2:GI034",1,0,0,0,0.000614156273046363,0,NA
"Dom:Num:AR:DI:C2:MCT6:MCN17:DI027",1,0,0,0,0.000600368558236783,0,NA
"Dom:Num:AR:FC:C2:MCT9:MCN6:FC054",1,0,0,0,0.000857840590000013,0,NA
"Dom:Num:ST:DH:C0:MCT0",1,4,69,0,0.000807220561948725,0,0.1
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI062",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI039",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:NS:C2:MCT6:MCN25:NS101",1,0,0,0,0.000623662017276757,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN4:GI061",1,0,0,0,0.000556965801084583,0,NA
"Dom:Num:AR:SB:C8",2,1,4.83333333333333,0,0.00091739037620065,0,0.333333333333333
"Dom:Num:AR:NS:C4:MCT11:MCN24:NS083",1,0,0,0,0.000782964801847226,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI047",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:DI:C0:MCT1:MCN9:DI036",1,0,0,0,0.000861340692021359,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS091",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:CP:C4:MCT9:MCN6",1,1,21,0,0.00230458091811545,0,0
"Dom:Num:GE:PS:C1:MCT2:MCN15",1,1,16,0,0.000604814078633046,0,0
"Dom:Num:AR:TI:C1:MCT1:MCN7:TI080",1,0,0,0,0.000794780641853396,0,NA
"Dom:Num:AR:AT:C4:MCT8",3,2,44.9809523809524,0,0.00134748796712331,0,0
"Dom:Num:AR:NS:C5:MCT16:MCN23",1,2,24,0,0.000745273455496325,0,0
"Dom:Num:AR:AT:C3:MCT7:MCN6",1,3,33,0,0.000759419971664867,0,0
"Dom:Num:AR:NS:C3:MCT8",2,8,169,0,0.000756877081675429,0,0.0222222222222222
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS088",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:SB:C3:MCT4:MCN5:SB022",1,0,0,0,0.000812865669007263,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN10",1,1,16,0,0.000604814078633046,0,0
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP010",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:AT:C2:MCT6:MCN5:AT022",1,0,0,0,0.00057924966009813,0,NA
"Dom:Num:AR:DI:C0:MCT0:MCN11:DI016",1,0,0,0,0.00104115930947676,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS103",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:MO:C3:MCT3:MCN8:MO027",1,0,0,0,0.000934460325499018,0,NA
"Dom:Num:CC:RE:C0:MCT0:MCN1",1,15,240,0,0.000949073149250652,0,0
"Dom:Num:AR:MS:C2:MCT5:MCN5:MS120",1,0,0,0,0.000886843857174456,0,NA
"Dom:Num:GE:TS:C1",2,2,165,0,0.00126642927546377,0,0.333333333333333
"Dom:Num:AR:NS:C1:MCT3:MCN34",1,1,7,0,0.000617811921446299,0,0
"Dom:Num:AR:FC:C2:MCT9:MCN6:FC053",1,0,0,0,0.000857840590000013,0,NA
"Dom:Num:AR:WT:C4:MCT8",4,1,40,0,0.00211859335416779,0,0.3
"Dom:Num:AR:MO:C4:MCT5:MCN5:MO018",1,0,0,0,0.00130708251781047,0,NA
"Dom:Num:AR:NS:C6:MCT17:MCN32:NS200",1,0,0,0,0.000779717242104,0,NA
"Dom:Num:AR:DI:C2:MCT7:MCN16",1,1,15,0,0.000982726716685051,0,0
"Dom:Num:AR:FC:C1:MCT3:MCN1:FC022",1,0,0,0,0.000602679401448187,0,NA
"Dom:Num:AR:MS:C0:MCT1:MCN10:MS162",1,0,0,0,0.00103882253501928,0,NA
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO015",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:NS:C3:MCT8:MCN16:NS069",1,0,0,0,0.000685538619930478,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN14:PS176",1,0,0,0,0.00103052323913747,0,NA
"Dom:Num:AR:NS:C1:MCT3:MCN5",1,3,21,0,0.000617811921446299,0,0
"Dom:Num:AR:SB:C6",2,2,20.2857142857143,0,0.000785534720045113,0,0.333333333333333
"Dom:Num:AR:DI:C0:MCT4:MCN10",1,1,9,0,0.000579491166213279,0,0
"Dom:Num:AR:MO:C2:MCT2:MCN7:MO031",1,0,0,0,0.000934460325499018,0,NA
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI066",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:AR:DI:C0",1,6,266,0,0.000544049023031355,0,0.19047619047619
"Dom:Num:AR:MS:C0:MCT1:MCN2:MS027",1,0,0,0,0.000591058595545082,0,NA
"Dom:Num:AR:MO:C4:MCT5:MCN5",1,2,36,0,0.00186035587179079,0,0
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS081",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:ML:C7:MCT15:MCN10:ML011",1,0,0,0,0.0012014037788262,0,NA
"Dom:Num:AR:SB:C3:MCT4:MCN4",1,2,20,0,0.000697492698136188,0,0
"Dom:Num:AR:DI:C5:MCT11",2,4,74,0,0.000954936686817719,0,0.0666666666666667
"Dom:Num:AR:DI:C4",2,1,24,0,0.00067603758288969,0,0.333333333333333
